Lemma	Buckwalter	Frequency	Part-of-speech
مَفَاتِح	mafaAtiH	3	Noun
مُقَام	muqaAm	3	Noun
مِقْدَار	miqodaAr	3	Noun
مُقْسِطِين	muqosiTiyn	3	Noun
مَّكْنُون	m~akonuwn	3	Noun
مَّكِين	m~akiyn	3	Adjective
مَّلْجَإ	m~aloja<	3	Noun
مُّلْقُون	m~uloquwn	3	Noun
مَمَات	mamaAt	3	Noun
مُنتَقِمُون	muntaqimuwn	3	Noun
مُنتَهَىٰ	muntahaY`	3	Noun
مُنقَلِبُون	munqalibuwn	3	Noun
مُنكِرُون	munkiruwn	3	Noun
مُّهْتَد	m~uhotad	3	Noun
مُهْطِعِين	muhoTiEiyn	3	Noun
مُهْل	muhol	3	Noun
مَّهِين	m~ahiyn	3	Adjective
مَّوَاضِع	m~awaADiE	3	Noun
مَوْتَت	mawotat	3	Noun
مُؤْتَفِكَة	mu&otafikap	3	Noun
مَّوْثِق	m~awoviq	3	Noun
مَوْلُود	mawoluwd	3	Noun
مَيْسِر	mayosir	3	Noun
مَيْمَنَة	mayomanap	3	Noun
نَاصِيَة	naASiyap	3	Noun
نَسَب	nasab	3	Noun
نَّشْأَة	n~a$o>ap	3	Noun
نُصُب	nuSub	3	Noun
نِفَاق	nifaAq	3	Noun
نَفَر	nafar	3	Noun
نَكَٰل	naka`l	3	Noun
نُّكْر	n~ukor	3	Adjective
نَوْم	nawom	3	Noun
هُود	huwd2	3	Proper noun
هُون	huwn	3	Noun
هَيِّن	hay~in	3	Noun
وَابِل	waAbil	3	Noun
وَارِد	waArid	3	Noun
وَٰسِعَة	wa`siEap	3	Noun
وَاق	waAq	3	Noun
وَزْن	wazon	3	Noun
وِعَآء	wiEaA^'	3	Noun
وَقْت	waqot	3	Noun
يَـُٔوس	ya_#uws	3	Noun
ءَاكِلُون	'aAkiluwn	3	Noun
أَبْرَص	>aboraS	2	Noun
إِبْكَٰر	<iboka`r	2	Noun
إِبِل	<ibil	2	Noun
ٱبْنَت	{bonat	2	Noun
ٱتِّبَاع	{t~ibaAE	2	Noun
أَتْرَاب	>atoraAb	2	Noun
أَتْقَى	>atoqaY	2	Noun
أَثَٰث	>ava`v	2	Noun
أَحَبّ	>aHab~	2	Adjective
أَحْكَم	>aHokam	2	Noun
أَخْدَان	>axodaAn	2	Noun
إِدْرِيس	<idoriys	2	Proper noun
أَذَلّ	>a*al~	2	Noun
أَذِلَّة	>a*il~ap	2	Noun
أَذِلَّة	>a*il~ap	2	Adjective
أَزْلَٰم	>azola`m	2	Noun
ٱسْتِكْبَار	{sotikobaAr	2	Noun
إِسْرَار	<isoraAr	2	Noun
إِسْرَاف	<isoraAf	2	Noun
أَسْرَع	>asoraE	2	Noun
أَسِف	>asif	2	Noun
أَسَف	>asaf	2	Noun
أَسْفَار	>asofaAr	2	Noun
أَسْفَل	>asofal	2	Location adverb
إِسْلَٰم	<isola`m	2	Noun
أَسْوَأ	>asowa>	2	Noun
أَشْتَات	>a$otaAt	2	Noun
أَشِر	>a$ir	2	Adjective
أَصَٰبِع	>aSa`biE	2	Noun
أَصْدَق	>aSodaq	2	Noun
أَصْغَر	>aSogar	2	Noun
أَصْفَاد	>aSofaAd	2	Noun
أَضْعَف	>aDoEaf	2	Noun
أَضْغَٰن	>aDoga`n	2	Noun
أَعْجَاز	>aEojaAz	2	Noun
أَعْجَمِىّ	>aEojamiY~	2	Noun
إِعْرَاض	<iEoraAD	2	Noun
أَعْرَاف	>aEoraAf	2	Noun
أَعْرَج	>aEoraj	2	Noun
أَعْظَم	>aEoZam	2	Noun
أَعْلَٰم	>aEola`m	2	Noun
أَعْلَوْن	>aEolawon	2	Noun
أَفَّاك	>af~aAk	2	Noun
ٱفْتِرَآء	{fotiraA^'	2	Noun
إِقَام	<iqaAm	2	Noun
أَقْرَب	>aqorab	2	Adjective
أَقْسَط	>aqosaT	2	Noun
أَقْصَا	>aqoSaA	2	Noun
أَقْطَار	>aqoTaAr	2	Noun
أَقَلّ	>aqal~	2	Noun
أَكْثَر	>akovar	2	Adjective
إِكْرَام	<ikoraAm	2	Noun
إِكْرَاه	<ikoraAh	2	Noun
أَكْمَام	>akomaAm	2	Noun
أَكْمَه	>akomah	2	Noun
إِلّ	<il~	2	Noun
إِلَٰف	<ila`f	2	Noun
ٱلْيَسَعَ	{loyasaEa	2	Proper noun
أَمَٰنَت	>ama`nat	2	Noun
أَمَل	>amal	2	Noun
إِمْلَٰق	<imola`q	2	Noun
أَمَنَة	>amanap	2	Noun
أُمِّىّ	>um~iY~	2	Adjective
أَمَة	>amap	2	Noun
أَنف	>anf	2	Noun
أَنفَال	>anfaAl	2	Noun
أَوَّٰه	>aw~a`h	2	Noun
أَوْدِيَة	>awodiyap	2	Noun
أَوْسَط	>awosaT	2	Noun
أَوَّل	>aw~al	2	Time adverb
أُولَآء	>uwlaA^'	2	Relative pronoun
أُولَآء	>uwlaA^'	2	Demonstrative pronoun
أَوْلَىٰ	>awolaY`	2	Adjective
أَيَّتُهَا	>ay~atuhaA	2	Noun
أَيْيد	>ayoyd	2	Noun
بَٰخِع	ba`xiE	2	Noun
بَارِد	baArid	2	Noun
بَارِئ	baAri}	2	Noun
بَٰقِيَٰت	ba`qiya`t	2	Noun
بَاقِين	baAqiyn	2	Noun
بَاقِيَة	baAqiyap	2	Noun
بَٰلِغَة	ba`ligap	2	Adjective
بُخْل	buxol	2	Noun
بَدِيع	badiyE	2	Noun
بَرَآءَة	baraA^'ap	2	Noun
بَرْد	barod	2	Noun
بَرِيَّة	bariy~ap	2	Noun
بَشِير	ba$iyr	2	Adjective
بَصطَة	baSTap	2	Noun
بِضْع	biDoE	2	Noun
بِطَانَة	biTaAnap	2	Noun
بَطْشَة	baTo$ap	2	Noun
بَعِير	baEiyr	2	Noun
بَغِيّ	bagiy~	2	Noun
بَقَرَٰت	baqara`t	2	Noun
بِكْر	bikor	2	Adjective
بِنَآء	binaA^'	2	Noun
بَنَان	banaAn	2	Noun
بَهِيج	bahiyj	2	Adjective
بُور	buwr	2	Adjective
بَيَٰت	baya`t	2	Noun
تَّابُوت	t~aAbuwt	2	Noun
تَأْثِيم	ta>oviym	2	Noun
تَارَة	taArap	2	Noun
تُبَّع	tub~aE	2	Proper noun
تَبَع	tabaE	2	Noun
تَتْبِير	tatobiyr	2	Noun
تَثْبِيت	tavobiyt	2	Noun
تَدْمِير	tadomiyr	2	Noun
تَرَاض	taraAD	2	Noun
تَرْتِيل	tarotiyl	2	Noun
تَسْبِيح	tasobiyH	2	Noun
تِسْعَة	tisoEap	2	Noun
تَصْدِيق	taSodiyq	2	Noun
تَصْرِيف	taSoriyf	2	Noun
تَفْجِير	tafojiyr	2	Noun
تَفْضِيل	tafoDiyl	2	Noun
تَّكَاثُر	t~akaAvur	2	Noun
تِلْقَآء	tiloqaA^'	2	Noun
تِلْكُم	tilokum	2	Demonstrative pronoun
تَّمَاثِيل	t~amaAviyl	2	Noun
تَّنُّور	t~an~uwr	2	Noun
تَوْفِيق	tawofiyq	2	Noun
ثَابِت	vaAbit	2	Noun
ثَالِث	vaAliv	2	Noun
ثَانِى	vaAniY	2	Noun
ثُعْبَان	vuEobaAn	2	Noun
ثُلَٰث	vula`v	2	Noun
جُبّ	jub~	2	Noun
جِبِلَّة	jibil~ap	2	Noun
جِثِيّ	jiviy~	2	Noun
جِدَار	jidaAr	2	Noun
جِدَال	jidaAl	2	Noun
جَدَل	jadal	2	Noun
جَرَاد	jaraAd	2	Noun
جُرُز	juruz	2	Adjective
جِسْم	jisom	2	Noun
جَلَٰل	jala`l	2	Noun
جَلْدَة	jalodap	2	Noun
جُنَّة	jun~ap	2	Noun
جَهَاز	jahaAz	2	Noun
جَوَار	jawaAr	2	Adjective
حَٰسِبِين	Ha`sibiyn	2	Noun
حَٰش	Ha`$	2	Noun
حَٰفِظَٰت	Ha`fiZa`t	2	Noun
حَامِيَة	HaAmiyap	2	Adjective
حَجَر	Hajar	2	Noun
حَذَر	Ha*ar	2	Noun
حُرّ	Hur~	2	Noun
حُرُمَٰت	Huruma`t	2	Noun
حُزْن	Huzon	2	Noun
حَشْر	Ha$or	2	Noun
حَطَب	HaTab	2	Noun
حُطَمَة	HuTamap	2	Noun
حِطَّة	HiT~ap	2	Noun
حَفِيّ	Hafiy~	2	Noun
حَمِيَّة	Hamiy~ap	2	Noun
حَنَاجِر	HanaAjir	2	Noun
حَيْث	Hayov2	2	Conditional particle
خَآئِنَة	xaA^}inap	2	Noun
خَاسِئ	xaAsi}	2	Adjective
خَال	xaAl	2	Noun
خَالِص	xaAliS	2	Noun
خَٰمِدِين	xa`midiyn	2	Noun
خَٰمِسَة	xa`misap	2	Noun
خَبَال	xabaAl	2	Noun
خُبْر	xubor	2	Noun
خَبَر	xabar	2	Noun
خَبِيثَٰت	xabiyva`t	2	Noun
خَرْج	xaroj	2	Noun
خَرْدَل	xarodal	2	Noun
خُسْر	xusor	2	Noun
خَطِيٓـَٰٔت	xaTiy^_#a`t	2	Noun
خَطَـٔ	xaTa_#	2	Noun
خَفِىّ	xafiY~	2	Adjective
خُفْيَة	xufoyap	2	Noun
خَلَّٰق	xal~a`q	2	Noun
خُلُق	xuluq	2	Noun
خَمْسِين	xamosiyn	2	Noun
خُوَار	xuwaAr	2	Noun
خَوَالِف	xawaAlif	2	Noun
خَوْض	xawoD	2	Noun
خِيَانَة	xiyaAnap	2	Noun
خِيَرَة	xiyarap	2	Noun
خَيْط	xayoT	2	Noun
دَآئِم	daA^}im	2	Noun
دَٰخِلُون	da`xiluwn	2	Noun
دَافِع	daAfiE	2	Noun
دَانِيَة	daAniyap	2	Noun
دُخَان	duxaAn	2	Noun
دَخَل	daxal	2	Noun
دَفْع	dafoE	2	Noun
دَّمْع	d~amoE	2	Noun
دَّهْر	d~ahor	2	Noun
دِيَة	diyap	2	Noun
ذَآئِقُوا	*aA^}iquwA	2	Noun
ذَّٰكِرِين	*~a`kiriyn	2	Noun
ذُبَاب	*ubaAb	2	Noun
ذِرَاع	*iraAE	2	Noun
ذِمَّة	*im~ap	2	Noun
ذَنُوب	*anuwb	2	Noun
ذُو	*uw	2	Location adverb
رَابِع	raAbiE	2	Noun
رَّٰسِخُون	r~a`sixuwn	2	Noun
رَاضِيَة	raADiyap	2	Adjective
رَاضِيَة	raADiyap	2	Noun
رَٰعُون	ra`Euwn	2	Noun
رَأْفَة	ra>ofap	2	Noun
رَأْى	ra>oY	2	Noun
رُبَٰع	ruba`E	2	Noun
رُّبُع	r~ubuE	2	Noun
رَبْوَة	rabowap	2	Noun
رَجِيم	rajiym	2	Noun
رَدّ	rad~	2	Noun
رَّسّ	r~as~	2	Noun
رَّشَاد	r~a$aAd	2	Noun
رَّشِيد	r~a$iyd	2	Adjective
رَّضَاعَة	r~aDaAEap	2	Noun
رَعْد	raEod	2	Noun
رَغَد	ragad	2	Adjective
رُفَٰت	rufa`t	2	Noun
رَفَث	rafav	2	Noun
رُكْن	rukon	2	Noun
رَمِيم	ramiym	2	Noun
رَهَق	rahaq	2	Noun
رَّيْحَان	r~ayoHaAn	2	Noun
زُجَاجَة	zujaAjap	2	Noun
زَجْرَة	zajorap	2	Noun
زَعْم	zaEom	2	Noun
زَعِيم	zaEiym	2	Noun
زِلْزَال	zilozaAl	2	Noun
زُلْفَة	zulofap	2	Noun
زُمَر	zumar	2	Noun
زِيَادَة	ziyaAdap	2	Noun
سَآئِغ	saA^}ig	2	Noun
سَادِس	saAdis	2	Noun
سَاهُون	saAhuwn	2	Noun
سَبَإ	saba<	2	Proper noun
سُبَات	subaAt	2	Noun
سَبْح	saboH	2	Noun
سُّجُود	s~ujuwd	2	Adjective
سِجِّين	sij~iyn	2	Noun
سِخْرِيّ	sixoriy~	2	Noun
سِدْر	sidor	2	Noun
سِدْرَة	sidorap	2	Noun
سَدِيد	sadiyd	2	Adjective
سَّرَّآء	s~ar~aA^'	2	Noun
سَرَاب	saraAb	2	Noun
سَرَاح	saraAH	2	Noun
سِرَاع	siraAE	2	Noun
سَرْمَد	saromad	2	Noun
سَرِيع	sariyE	2	Adjective
سُعُر	suEur	2	Noun
سَفَاهَة	safaAhap	2	Noun
سِقَايَة	siqaAyap	2	Noun
سَقِيم	saqiym	2	Noun
سَكْرَة	sakorap	2	Noun
سُلَٰلَة	sula`lap	2	Noun
سُلَّم	sul~am	2	Noun
سَّلْم	s~alom	2	Noun
سَلِيم	saliym	2	Noun
سَمِيّ	samiy~	2	Noun
سِّنّ	s~in~	2	Noun
سُنبُلَٰت	sunbula`t	2	Noun
سُنبُلَة	sunbulap	2	Noun
سَوِيّ	sawiy~	2	Noun
سَوْءَة	sawo'ap	2	Noun
سَيْر	sayor	2	Noun
سَيْل	sayol	2	Noun
شَٰفِعِين	$a`fiEiyn	2	Noun
شَاهِد	$aAhid	2	Adjective
شَتَّىٰ	$at~aY`	2	Noun
شُحّ	$uH~	2	Adjective
شَطَط	$aTaT	2	Noun
شِّعْر	$~iEor	2	Noun
شَفَا	$afaA	2	Noun
شَقِيّ	$aqiy~	2	Noun
شَقِيّ	$aqiy~	2	Adjective
شُكُور	$ukuwr	2	Noun
شَمَآئِل	$amaA^}il	2	Noun
شَنَـَٔان	$ana_#aAn	2	Noun
شَهْوَة	$ahowap	2	Noun
شَهِيق	$ahiyq	2	Noun
صَالُوا	SaAluwA	2	Noun
صِبْغَة	Sibogap	2	Noun
صَبِيّ	Sabiy~	2	Noun
صَخْرَة	Saxorap	2	Noun
صَدّ	Sad~	2	Noun
صَدِيق	Sadiyq	2	Noun
صَفْح	SafoH	2	Noun
صُّلْب	S~ulob	2	Noun
صُلْح	SuloH	2	Noun
صُنْع	SunoE	2	Noun
صِنْوَان	SinowaAn	2	Noun
صَىٰحِب	SaY`Hib	2	Noun
ضَآرّ	DaA^r~	2	Noun
ضُحًى	DuHFY	2	Time adverb
ضِرَار	DiraAr	2	Noun
ضَيْق	Dayoq	2	Noun
طَارِد	TaArid	2	Noun
طَّارِق	T~aAriq	2	Noun
طَٰغِين	Ta`giyn	2	Adjective
طَاقَة	TaAqap	2	Noun
طَالُوت	TaAluwt	2	Proper noun
طَبَق	Tabaq	2	Adjective
طَبَق	Tabaq	2	Noun
طَرِيّ	Tariy~	2	Adjective
طَّلَٰق	T~ala`q	2	Noun
طُلُوع	TuluwE	2	Noun
طَهُور	Tahuwr	2	Adjective
طُّوفَان	T~uwfaAn	2	Noun
طُوًى	TuwFY	2	Noun
طَوِيل	Tawiyl	2	Adjective
ظَالِمِىٓ	ZaAlimiY^	2	Noun
ظَٰهِرَة	Za`hirap	2	Noun
ظَلُوم	Zaluwm	2	Noun
ظَلِيل	Zaliyl	2	Adjective
ظَهِير	Zahiyr	2	Adjective
عَارِض	EaAriD	2	Noun
عَالِيَة	EaAliyap	2	Adjective
عُتُوّ	Eutuw~	2	Noun
عِتِيّ	Eitiy~	2	Noun
عَتِيق	Eatiyq	2	Adjective
عِجَاف	EijaAf	2	Adjective
عَجَب	Eajab	2	Noun
عَجِيب	Eajiyb	2	Adjective
عَدّ	Ead~	2	Noun
عَدْو	Eadow	2	Noun
عُدْوَة	Eudowap	2	Noun
عَذْب	Ea*ob	2	Noun
عُذْر	Eu*or	2	Noun
عَرَآء	EaraA^'	2	Noun
عُرْف	Eurof	2	Noun
عُرْوَة	Eurowap	2	Noun
عُسْرَة	Eusorap	2	Noun
عَسِير	Easiyr	2	Adjective
عِشَآء	Ei$aA^'	2	Noun
عَشَرَة	Ea$arap	2	Noun
عَشِىّ	Ea$iY~	2	Time adverb
عَصْف	EaSof	2	Noun
عِصِيّ	EiSiy~	2	Noun
عَضُد	EaDud	2	Noun
عَظْم	EaZom	2	Noun
عَفْو	Eafow	2	Noun
عَقَبَة	Eaqabap	2	Noun
عَلَّٰم	Eal~a`m	2	Noun
عَلَّٰم	Eal~a`m	2	Adjective
عُلْيَا	EuloyaA	2	Adjective
عِلِّيِّين	Eil~iy~iyn	2	Noun
عَمّ	Eam~	2	Noun
عُمْرَة	Eumorap	2	Noun
عَمًى	EamFY	2	Noun
عَنكَبُوت	Eankabuwt	2	Noun
عِهْن	Eihon	2	Noun
عِيشَة	Eiy$ap	2	Noun
غَآئِط	gaA^}iT	2	Noun
غَافِر	gaAfir	2	Noun
غُثَآء	guvaA^'	2	Noun
غَدَوٰة	gadaw`p	2	Noun
غُرَاب	guraAb	2	Noun
غُرُوب	guruwb	2	Noun
غَسَّاق	gas~aAq	2	Noun
غِشَٰوَة	gi$a`wap	2	Noun
غَضْبَٰن	gaDoba`n	2	Noun
غِطَآء	giTaA^'	2	Noun
غَفَّار	gaf~aAr	2	Noun
غُلْف	gulof	2	Noun
غَوْر	gawor	2	Noun
غَيَٰبَت	gaya`bat	2	Noun
فَالِق	faAliq	2	Noun
فَتَيَٰت	fataya`t	2	Noun
فَجّ	faj~	2	Noun
فُرَٰدَىٰ	fura`daY`	2	Noun
فِرَاق	firaAq	2	Noun
فِرْدَوْس	firodawos	2	Proper noun
فَزَع	fazaE	2	Noun
فَعَّال	faE~aAl	2	Noun
فَقِير	faqiyr	2	Adjective
فَلَك	falak	2	Noun
قَٰسِطُون	qa`siTuwn	2	Noun
قَٰنِتَٰت	qa`nita`t	2	Noun
قَبَس	qabas	2	Noun
قَبْضَة	qaboDap	2	Noun
قِبَل	qibal	2	Location adverb
قِبَل	qibal	2	Noun
قَبِيل	qabiyl	2	Noun
قُدُّوس	qud~uws	2	Adjective
قِرْطَاس	qiroTaAs	2	Noun
قُرْءَان	quro'aAn	2	Noun
قِسْطَاس	qisoTaAs	2	Noun
قَسَم	qasam	2	Noun
قِطْر	qiTor	2	Noun
قِطَع	qiTaE	2	Noun
قِطْع	qiToE	2	Noun
قُطُوف	quTuwf	2	Noun
قَلَٰٓئِد	qala`^}id	2	Noun
قَوِىّ	qawiY~	2	Adjective
كَٰظِمِين	ka`Zimiyn	2	Noun
كَاهِن	kaAhin	2	Noun
كِبْر	kibor	2	Noun
كِبْرِيَآء	kiboriyaA^'	2	Noun
كَثْرَة	kavorap	2	Noun
كِذَّاب	ki*~aAb	2	Noun
كَذَّاب	ka*~aAb	2	Noun
كُرْسِيّ	kurosiy~	2	Noun
كَرِيم	kariym	2	Noun
كُسَالَىٰ	kusaAlaY`	2	Noun
كِسْوَت	kisowat	2	Noun
كَعْبَة	kaEobap	2	Proper noun
كَفَّي	kaf~ay	2	Noun
كَلَٰلَة	kala`lap	2	Noun
كَهْل	kahol	2	Noun
لَّبَن	l~aban	2	Noun
لَدَى	ladaY	2	Location adverb
لَذَّة	la*~ap	2	Adjective
لِزَام	lizaAm	2	Noun
لُّغُوب	l~uguwb	2	Noun
لُقْمَٰن	luqoma`n	2	Proper noun
لَّمَّا	l~am~aA	2	Exceptive particle
لَمْح	lamoH	2	Noun
لَيْل	layol	2	Time adverb
مَآئِدَة	maA^}idap	2	Noun
مَأْجُوج	ma>ojuwj	2	Proper noun
مَّٰكِثِين	m~a`kiviyn	2	Noun
مَٰكِرِين	ma`kiriyn	2	Noun
مَالِـُٔون	maAli_#uwn	2	Noun
مُبَارَك	mubaArak	2	Adjective
مُبْتَلِي	mubotaliy	2	Noun
مُّبَيِّنَٰت	m~ubay~ina`t	2	Adjective
مُّبَيِّنَة	m~ubay~inap	2	Adjective
مَتَاب	mataAb	2	Noun
مُّتَّبَعُون	m~ut~abaEuwn	2	Noun
مُتَتَابِعَيْن	mutataAbiEayon	2	Adjective
مُتَصَدِّقِين	mutaSad~iqiyn	2	Noun
مُّتَعَمِّد	m~utaEam~id	2	Noun
مَتِين	matiyn	2	Noun
مَّثَانِى	m~avaAniY	2	Noun
مُّثْقَلُون	m~uvoqaluwn	2	Noun
مَثُوبَة	mavuwbap	2	Noun
مَجْمَع	majomaE	2	Noun
مَّجْمُوع	m~ajomuwE	2	Noun
مُّجِيب	m~ujiyb	2	Noun
مَّحْجُور	m~aHojuwr	2	Noun
مُحْدَث	muHodav	2	Noun
مُّحْصِنِين	m~uHoSiniyn	2	Noun
مُحْى	muHoY	2	Noun
مَّحْيَا	m~aHoyaA	2	Noun
مُحِيطَة	muHiyTap	2	Noun
مُخْتَال	muxotaAl	2	Adjective
مُخَلَّقَة	muxal~aqap	2	Noun
مَخْمَصَة	maxomaSap	2	Noun
مَدّ	mad~	2	Noun
مَدِينِين	madiyniyn	2	Noun
مُرْتَفَق	murotafaq	2	Noun
مَرْجَان	marojaAn	2	Noun
مَرَح	maraH	2	Noun
مَرْحَب	maroHab	2	Noun
مَرْدُود	maroduwd	2	Noun
مِرْصَاد	miroSaAd	2	Noun
مَرْعَىٰ	maroEaY`	2	Noun
مَّرْفُوعَة	m~arofuwEap	2	Adjective
مَّرْقُوم	m~aroquwm	2	Adjective
مَّرِيد	m~ariyd	2	Adjective
مَّزِيد	m~aziyd	2	Noun
مَسّ	mas~	2	Noun
مُسَٰفِحِين	musa`fiHiyn	2	Noun
مُسَبِّحُون	musab~iHuwn	2	Noun
مَسْبُوقِين	masobuwqiyn	2	Noun
مُسْتَعَان	musotaEaAn	2	Noun
مُّسْتَمِرّ	m~usotamir~	2	Noun
مُسْتَمِع	musotamiE	2	Noun
مُسْتَهْزِءُون	musotahozi'uwn	2	Noun
مُسْتَوْدَع	musotawodaE	2	Noun
مُسَحَّرِين	musaH~ariyn	2	Noun
مَسْرُور	masoruwr	2	Noun
مَسْكَنَة	masokanap	2	Noun
مُسْوَدّ	musowad~	2	Noun
مُّسَوَّمَة	m~usaw~amap	2	Noun
مُشْتَرِكُون	mu$otarikuwn	2	Noun
مُّشْرِقِين	m~u$oriqiyn	2	Noun
مُشْرِكَة	mu$orikap	2	Noun
مَّشْكُور	m~a$okuwr	2	Noun
مُصْرِخ	muSorix	2	Noun
مُصَيْطِر	muSayoTir	2	Noun
مُطَلَّقَٰت	muTal~aqa`t	2	Noun
مُطْمَئِنّ	muToma}in~	2	Noun
مُظْلِم	muZolim	2	Noun
مَعَاذ	maEaA*	2	Noun
مَعَارِج	maEaArij	2	Noun
مَعَٰيِش	maEa`yi$	2	Noun
مُعْتَد	muEotad	2	Noun
مَعْصِيَت	maEoSiyat	2	Noun
مَّعْلُوم	m~aEoluwm	2	Adjective
مَّعْلُومَٰت	m~aEoluwma`t	2	Adjective
مَغْلُولَة	magoluwlap	2	Noun
مُّغْنُون	m~ugonuwn	2	Noun
مَفَازَة	mafaAzap	2	Noun
مُفْتَرُون	mufotaruwn	2	Noun
مُّفْتَرًى	m~ufotarFY	2	Noun
مَّفْرُوض	m~aforuwD	2	Adjective
مَقَالِيد	maqaAliyd	2	Noun
مُّقْتَصِد	m~uqotaSid	2	Noun
مُقَدَّس	muqad~as	2	Adjective
مُّقَرَّنِين	m~uqar~aniyn	2	Noun
مَّقْضِيّ	m~aqoDiy~	2	Adjective
مُّقِيم	m~uqiym	2	Adjective
مَّكَان	m~akaAn	2	Location adverb
مِكْيَال	mikoyaAl	2	Noun
مُلَٰقِي	mula`qiy	2	Noun
مُلْتَحَد	mulotaHad	2	Noun
مِلْح	miloH	2	Noun
مَلِك	malik	2	Adjective
مُلِيم	muliym	2	Noun
مَّمْدُود	m~amoduwd	2	Adjective
مُمَزَّق	mumaz~aq	2	Noun
مَنَازِل	manaAzil	2	Noun
مَّنَّاع	m~an~aAE	2	Adjective
مُنَجُّو	munaj~uw	2	Noun
مُنزَل	munzal	2	Noun
مَنشُور	man$uwr	2	Noun
مَنصُور	manSuwr	2	Noun
مُنقَلَب	munqalab	2	Noun
مَهْلِك	maholik	2	Noun
مَوَاخِر	mawaAxir	2	Noun
مَوَٰلِى	mawa`liY	2	Noun
مُؤَذِّن	mu&a*~in	2	Noun
مُوسِع	muwsiE	2	Noun
مُّؤْمِنَة	m~u&ominap	2	Noun
مِيرَٰث	miyra`v	2	Noun
مَيْل	mayol	2	Noun
نَآئِمُون	naA^}imuwn	2	Noun
نَادِي	naAdiy	2	Noun
نَاظِرَة	naAZirap	2	Noun
نَافِلَة	naAfilap	2	Noun
نَجِيّ	najiy~	2	Noun
نَّخْلَة	n~axolap	2	Noun
نِدَآء	nidaA^'	2	Noun
نَّدَامَة	n~adaAmap	2	Noun
نَّذْر	n~a*or	2	Noun
نَزْغ	nazog	2	Noun
نَسْف	nasof	2	Noun
نُسُك	nusuk	2	Noun
نَسْل	nasol	2	Noun
نُشُوز	nu$uwz	2	Noun
نَضْرَة	naDorap	2	Noun
نُّعَاس	n~uEaAs	2	Noun
نَّعْمَة	n~aEomap	2	Noun
نَفَقَة	nafaqap	2	Noun
نَقْص	naqoS	2	Noun
نَقْض	naqoD	2	Noun
نَقِير	naqiyr	2	Noun
نَّمْل	n~amol	2	Noun
نُّهَىٰ	n~uhaY`	2	Noun
هَادِي	haAdiy	2	Noun
هَٰذَٰن	ha`*a`n	2	Demonstrative pronoun
هَالِك	haAlik	2	Noun
هَبَآء	habaA^'	2	Noun
هَدِيَّة	hadiy~ap	2	Noun
هَشِيم	ha$iym	2	Noun
هَنِيٓـٔ	haniy^_#	2	Adjective
هَنِيٓـٔ	haniy^_#	2	Noun
هَيْهَات	hayohaAt	2	Noun
هَيْـَٔة	hayo_#ap	2	Noun
وَاصِب	waASib	2	Noun
وَاقِعَة	waAqiEap	2	Noun
وَٰلِدَة	wa`lidap	2	Noun
وَثَاق	wavaAq	2	Noun
وُثْقَىٰ	wuvoqaY`	2	Adjective
وَجِيه	wajiyh	2	Noun
وَدْق	wadoq	2	Noun
وِرْد	wirod	2	Noun
وَرَق	waraq	2	Noun
وَزِير	waziyr	2	Noun
وَسِيلَة	wasiylap	2	Noun
وَطَر	waTar	2	Noun
وَلَٰيَت	wala`yat	2	Noun
وَهَّاب	wah~aAb	2	Noun
وَهْن	wahon	2	Noun
وَيْكَأَنّ	wayoka>an~	2	Accusative particle
يَابِسَٰت	yaAbisa`t	2	Adjective
يَأْجُوج	ya>ojuwj	2	Proper noun
يَتِيم	yatiym	2	Adjective
يُسْرَىٰ	yusoraY`	2	Noun
يَقِين	yaqiyn	2	Adjective
يَنبُوع	yanbuwE	2	Noun
ءَازِفَة	'aAzifap	2	Noun
ءَامِن	'aAmin	2	Adjective
ءَانَآء	'aAnaA^'	2	Noun
آخِر	A^xir	1	Time adverb
آزَر	A^zar	1	Proper noun
آمِّين	A^m~iyn	1	Noun
أَبّ	>ab~	1	Noun
أَبَابِيل	>abaAbiyl	1	Adjective
أَبَارِيق	>abaAriyq	1	Noun
أَبْتَر	>abotar	1	Noun
ٱتِّخَاذ	{t~ixaA*	1	Noun
أَتْرَاب	>atoraAb	1	Adjective
أَثَٰرَة	>ava`rap	1	Noun
أَثَام	>avaAm	1	Noun
أَثْل	>avol	1	Noun
أَجْدَر	>ajodar	1	Noun
إِجْرَام	<ijoraAm	1	Noun
أَجْل	>ajol	1	Noun
أَجِنَّة	>ajin~ap	1	Noun
أَحَبّ	>aHab~	1	Noun
أَحِبَّٰٓؤ	>aHib~a`^&	1	Noun
أَحْرَص	>aHoraS	1	Noun
أَحْسَن	>aHosan	1	Adjective
أَحْصَىٰ	>aHoSaY`2	1	Noun
أَحْقَاب	>aHoqaAb	1	Time adverb
أَحْقَاف	>aHoqaAf	1	Proper noun
أَحْمَال	>aHomaAl	1	Noun
أَحْمَد	>aHomad	1	Proper noun
أَحْوَىٰ	>aHowaY`	1	Adjective
ٱخْتِلَٰق	{xotila`q	1	Noun
أُخْدُود	>uxoduwd	1	Noun
أَخْزَىٰ	>axozaY`	1	Noun
أَخْضَر	>axoDar	1	Adjective
أَخْفَى	>axofaY	1	Noun
إِدّ	<id~	1	Adjective
أَدَآء	>adaA^'	1	Noun
إِدْبَٰر	<idoba`r	1	Noun
أَدْنَىٰ	>adonaY`	1	Adjective
أَدْنَىٰ	>adonaY`	1	Time adverb
